2023-11-15 16:26:38.003 | INFO     | __main__:main:79 - Args: Namespace(aspect_ratio_thresh=1.6, asso='iou', batch_size=1, camid=0, ckpt='pretrained/ocsort_x_mot17.pth.tar', conf=0.1, dataset='mot', deltat=3, demo_type='image', device='gpu', devices=1, dist_backend='nccl', dist_url=None, exp_file='exps/yolox_x_mix_det.py', expn='yolox_x_mix_det', fp16=True, fuse=True, gt_type='_val_half', hp=False, inertia=0.2, iou_thresh=0.3, local_rank=0, machine_rank=0, match_thresh=0.9, min_box_area=100, min_hits=3, mot20=False, name=None, nms=0.7, num_machines=1, opts=[], out_path=None, output_dir='res_mot', path='./videos/demo.mp4', public=False, raw_results_path='exps/permatrack_kitti_test/', save_result=False, seed=None, speed=False, test=False, track_buffer=30, track_thresh=0.6, trt=False, tsize=None, use_byte=False)
2023-11-15 16:26:50.459 | INFO     | __main__:main:89 - Model Summary: Params: 99.00M, Gflops: 793.21
2023-11-15 16:26:50.460 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2023-11-15 16:26:51.987 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=1.53s)
2023-11-15 16:26:51.988 | INFO     | pycocotools.coco:__init__:88 - creating index...
2023-11-15 16:26:52.166 | INFO     | pycocotools.coco:__init__:88 - index created!
2023-11-15 16:26:53.351 | INFO     | __main__:main:120 - loading checkpoint
2023-11-15 16:26:54.297 | INFO     | __main__:main:125 - loaded checkpoint done.
2023-11-15 16:26:54.298 | INFO     | __main__:main:131 - 	Fusing model...
2023-11-15 16:28:55.484 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-02-DPM.txt
2023-11-15 16:30:55.237 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-02-SDP.txt
2023-11-15 16:34:42.582 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-04-DPM.txt
2023-11-15 16:38:31.690 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-04-SDP.txt
2023-11-15 16:40:42.093 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-05-DPM.txt
2023-11-15 16:42:51.056 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-05-SDP.txt
2023-11-15 16:44:15.792 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-09-DPM.txt
2023-11-15 16:45:39.084 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-09-SDP.txt
2023-11-15 16:47:37.661 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-10-DPM.txt
2023-11-15 16:49:34.481 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-10-SDP.txt
2023-11-15 16:51:58.662 | INFO     | utils.utils:write_results_no_score:32 - save results to res_mot/MOT17-train/yolox_x_mix_det_results/data/MOT17-11-DPM.txt
